metric,value
forensic.production_micro_offset_statistics[2].norm_p50_p90_p95[0],0.757412655568902
forensic.production_micro_offset_statistics[2].norm_p50_p90_p95[1],0.9229318849071072
forensic.production_micro_offset_statistics[2].norm_p50_p90_p95[2],0.9396987381466508
forensic.production_micro_offset_statistics[2].max_norm,0.9564655913861946
forensic.production_micro_offset_statistics[2].azimuth_occupancy[0],0
forensic.production_micro_offset_statistics[2].azimuth_occupancy[1],2
forensic.production_micro_offset_statistics[2].azimuth_occupancy[2],0
forensic.production_micro_offset_statistics[2].azimuth_occupancy[3],1
forensic.production_micro_offset_statistics[2].azimuth_occupancy[4],1
forensic.production_micro_offset_statistics[2].azimuth_occupancy[5],1
forensic.production_micro_offset_statistics[2].azimuth_occupancy[6],1
forensic.production_micro_offset_statistics[2].azimuth_occupancy[7],2
forensic.production_micro_offset_statistics[2].radial_occupancy[0],1
forensic.production_micro_offset_statistics[2].radial_occupancy[1],0
forensic.production_micro_offset_statistics[2].radial_occupancy[2],3
forensic.production_micro_offset_statistics[2].radial_occupancy[3],4
forensic.production_micro_offset_statistics[3].micro,16
forensic.production_micro_offset_statistics[3].offsets[0][0],0.0
forensic.production_micro_offset_statistics[3].offsets[0][1],0.00010000000000000005
forensic.production_micro_offset_statistics[3].offsets[0][2],0.0
forensic.production_micro_offset_statistics[3].offsets[1][0],-0.7937005259840998
forensic.production_micro_offset_statistics[3].offsets[1][1],0.0
forensic.production_micro_offset_statistics[3].offsets[1][2],9.720028086279985e-17
forensic.production_micro_offset_statistics[3].offsets[2][0],4.817982766337227e-17
forensic.production_micro_offset_statistics[3].offsets[2][1],0.4542801482080349
forensic.production_micro_offset_statistics[3].offsets[2][2],0.7868362975662361
forensic.production_micro_offset_statistics[3].offsets[3][0],-1.0021808012000928e-16
forensic.production_micro_offset_statistics[3].offsets[3][1],-0.3149802624737183
forensic.production_micro_offset_statistics[3].offsets[3][2],-0.5455618179858607
forensic.production_micro_offset_statistics[3].offsets[4][0],-0.493720389505938
forensic.production_micro_offset_statistics[3].offsets[4][1],0.18028119628842604
forensic.production_micro_offset_statistics[3].offsets[4][2],-0.49372038950593783
forensic.production_micro_offset_statistics[3].offsets[5][0],0.4473458181506577
forensic.production_micro_offset_statistics[3].offsets[5][1],-0.7173491935396459
forensic.production_micro_offset_statistics[3].offsets[5][2],0.44734581815065766
forensic.production_micro_offset_statistics[3].offsets[6][0],0.3998840082555391
forensic.production_micro_offset_statistics[3].offsets[6][1],0.6412409800037614
forensic.production_micro_offset_statistics[3].offsets[6][2],-0.39988400825553927
forensic.production_micro_offset_statistics[3].offsets[7][0],-0.3423265984407288
forensic.production_micro_offset_statistics[3].offsets[7][1],-0.125
forensic.production_micro_offset_statistics[3].offsets[7][2],0.3423265984407289
forensic.production_micro_offset_statistics[3].offsets[8][0],0.4902005501961055
forensic.production_micro_offset_statistics[3].offsets[8][1],0.21463392047874974
forensic.production_micro_offset_statistics[3].offsets[8][2],-0.20304771617398043
forensic.production_micro_offset_statistics[3].offsets[9][0],-0.6365246546551203
forensic.production_micro_offset_statistics[3].offsets[9][1],-0.5516169273946974
forensic.production_micro_offset_statistics[3].offsets[9][2],0.2636571447430015
forensic.production_micro_offset_statistics[3].offsets[10][0],-0.18132279098447374
forensic.production_micro_offset_statistics[3].offsets[10][1],0.8563772965056888
forensic.production_micro_offset_statistics[3].offsets[10][2],-0.4377519411620577
forensic.production_micro_offset_statistics[3].offsets[11][0],0.288234503527082
forensic.production_micro_offset_statistics[3].offsets[11][1],-0.09489340537111446
forensic.production_micro_offset_statistics[3].offsets[11][2],0.695859647558957
forensic.production_micro_offset_statistics[3].offsets[12][0],-0.20272095851567476
forensic.production_micro_offset_statistics[3].offsets[12][1],0.4241277525929541
forensic.production_micro_offset_statistics[3].offsets[12][2],0.4894116874258156
forensic.production_micro_offset_statistics[3].offsets[13][0],0.3310336491905463
forensic.production_micro_offset_statistics[3].offsets[13][1],-0.34992292095161703
forensic.production_micro_offset_statistics[3].offsets[13][2],-0.7991859254776736
forensic.production_micro_offset_statistics[3].offsets[14][0],0.7566641231203197
forensic.production_micro_offset_statistics[3].offsets[14][1],0.10318522652795709
forensic.production_micro_offset_statistics[3].offsets[14][2],0.3134205419575818
forensic.production_micro_offset_statistics[3].offsets[15][0],-0.1774997153401332
forensic.production_micro_offset_statistics[3].offsets[15][1],-0.34724398011804364
forensic.production_micro_offset_statistics[3].offsets[15][2],-0.07352278941124685
forensic.production_micro_offset_statistics[3].digest,042e3888afaef809d0372181b07329cd2a99c65c56e9be3ebc600cdc5b17b849
forensic.production_micro_offset_statistics[3].angular_direction_defined,True
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[0][0],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[0][1],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[0][2],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[0][3],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[0][4],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[0][5],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[0][6],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[0][7],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[1][0],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[1][1],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[1][2],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[1][3],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[1][4],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[1][5],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[1][6],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[1][7],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[2][0],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[2][1],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[2][2],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[2][3],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[2][4],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[2][5],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[2][6],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[2][7],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[3][0],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[3][1],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[3][2],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[3][3],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[3][4],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[3][5],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[3][6],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[3][7],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[4][0],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[4][1],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[4][2],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[4][3],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[4][4],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[4][5],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[4][6],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[4][7],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[5][0],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[5][1],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[5][2],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[5][3],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[5][4],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[5][5],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[5][6],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[5][7],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[6][0],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[6][1],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[6][2],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[6][3],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[6][4],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[6][5],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[6][6],2
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[6][7],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[7][0],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[7][1],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[7][2],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[7][3],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[7][4],1
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[7][5],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[7][6],0
forensic.production_micro_offset_statistics[3].solid_angle_occupancy_8x8[7][7],0
forensic.production_micro_offset_statistics[3].mean_norm,0.7119857702602445
forensic.production_micro_offset_statistics[3].rms_norm,0.7532857256575581
forensic.production_micro_offset_statistics[3].norm_p50_p90_p95[0],0.7764238844765078
forensic.production_micro_offset_statistics[3].norm_p50_p90_p95[1],0.9447966902952534
forensic.production_micro_offset_statistics[3].norm_p50_p90_p95[2],0.9620284211126999
forensic.production_micro_offset_statistics[3].max_norm,0.9787169102922159
forensic.production_micro_offset_statistics[3].azimuth_occupancy[0],1
forensic.production_micro_offset_statistics[3].azimuth_occupancy[1],3
forensic.production_micro_offset_statistics[3].azimuth_occupancy[2],1
forensic.production_micro_offset_statistics[3].azimuth_occupancy[3],2
forensic.production_micro_offset_statistics[3].azimuth_occupancy[4],2
forensic.production_micro_offset_statistics[3].azimuth_occupancy[5],2
forensic.production_micro_offset_statistics[3].azimuth_occupancy[6],2
forensic.production_micro_offset_statistics[3].azimuth_occupancy[7],3
forensic.production_micro_offset_statistics[3].radial_occupancy[0],1
forensic.production_micro_offset_statistics[3].radial_occupancy[1],1
forensic.production_micro_offset_statistics[3].radial_occupancy[2],5
forensic.production_micro_offset_statistics[3].radial_occupancy[3],9
forensic.production_micro_offset_statistics[4].micro,32
forensic.production_micro_offset_statistics[4].offsets[0][0],0.0
forensic.production_micro_offset_statistics[4].offsets[0][1],0.00010000000000000005
forensic.production_micro_offset_statistics[4].offsets[0][2],0.0
forensic.production_micro_offset_statistics[4].offsets[1][0],-0.7937005259840998
forensic.production_micro_offset_statistics[4].offsets[1][1],0.0
forensic.production_micro_offset_statistics[4].offsets[1][2],9.720028086279985e-17
forensic.production_micro_offset_statistics[4].offsets[2][0],4.817982766337227e-17
forensic.production_micro_offset_statistics[4].offsets[2][1],0.4542801482080349
forensic.production_micro_offset_statistics[4].offsets[2][2],0.7868362975662361
forensic.production_micro_offset_statistics[4].offsets[3][0],-1.0021808012000928e-16
forensic.production_micro_offset_statistics[4].offsets[3][1],-0.3149802624737183
forensic.production_micro_offset_statistics[4].offsets[3][2],-0.5455618179858607
forensic.production_micro_offset_statistics[4].offsets[4][0],-0.493720389505938
forensic.production_micro_offset_statistics[4].offsets[4][1],0.18028119628842604
forensic.production_micro_offset_statistics[4].offsets[4][2],-0.49372038950593783
forensic.production_micro_offset_statistics[4].offsets[5][0],0.4473458181506577
forensic.production_micro_offset_statistics[4].offsets[5][1],-0.7173491935396459
forensic.production_micro_offset_statistics[4].offsets[5][2],0.44734581815065766
forensic.production_micro_offset_statistics[4].offsets[6][0],0.3998840082555391
forensic.production_micro_offset_statistics[4].offsets[6][1],0.6412409800037614
forensic.production_micro_offset_statistics[4].offsets[6][2],-0.39988400825553927
forensic.production_micro_offset_statistics[4].offsets[7][0],-0.3423265984407288
forensic.production_micro_offset_statistics[4].offsets[7][1],-0.125
forensic.production_micro_offset_statistics[4].offsets[7][2],0.3423265984407289
forensic.production_micro_offset_statistics[4].offsets[8][0],0.4902005501961055
forensic.production_micro_offset_statistics[4].offsets[8][1],0.21463392047874974
forensic.production_micro_offset_statistics[4].offsets[8][2],-0.20304771617398043
forensic.production_micro_offset_statistics[4].offsets[9][0],-0.6365246546551203
forensic.production_micro_offset_statistics[4].offsets[9][1],-0.5516169273946974
forensic.production_micro_offset_statistics[4].offsets[9][2],0.2636571447430015
forensic.production_micro_offset_statistics[4].offsets[10][0],-0.18132279098447374
forensic.production_micro_offset_statistics[4].offsets[10][1],0.8563772965056888
