metric,value
performance.selected_configurations[2].image_digest,1f03a3bf8219aa0e5698cc684273b4b7c068fa99aa58a2c34fb9c360a813f942
performance.selected_configurations[2].quadrature,HIERARCHICAL_MASS_CONSERVING
performance.selected_configurations[2].completed,True
performance.selected_configurations[2].high_frequency_response,0.32612756099229806
performance.selected_configurations[3].k_geom,64
performance.selected_configurations[3].k_chart,1024
performance.selected_configurations[3].m,512
performance.selected_configurations[3].n_emitters,524288
performance.selected_configurations[3].seed,101
performance.selected_configurations[3].resolution[0],1080
performance.selected_configurations[3].resolution[1],1920
performance.selected_configurations[3].views,4
performance.selected_configurations[3].emitter_chunk_size,8192
performance.selected_configurations[3].camera_block_size,4
performance.selected_configurations[3].source_mass,9.088634202953163
performance.selected_configurations[3].foreground_energy,298124.375
performance.selected_configurations[3].whole_image_mse,17.4244045781893
performance.selected_configurations[3].foreground_mse,1243.2931150220354
performance.selected_configurations[3].interior_gt8px_mse,0.0
performance.selected_configurations[3].silhouette_0_8px_mse,99.5818341445774
performance.selected_configurations[3].total_image_energy,8038105.625
performance.selected_configurations[3].foreground_mean_brightness,0.8701058950252459
performance.selected_configurations[3].edge_sharpness,0.5206205555459121
performance.selected_configurations[3].reference_edge_sharpness,2.19512979735671
performance.selected_configurations[3].edge_sharpness_ratio,0.23717073868380045
performance.selected_configurations[3].thin_feature_response_ratio,0.008498674619500865
performance.selected_configurations[3].geodesic_construction_seconds,1.3610623597633094
performance.selected_configurations[3].sparse_geo_extraction_seconds,0.0
performance.selected_configurations[3].source_evaluation_seconds,0.013190801721066236
performance.selected_configurations[3].finite_transport_seconds,10.106634652009234
performance.selected_configurations[3].detector_seconds,0.21283130231313407
performance.selected_configurations[3].detector_seconds_per_view,0.05320782557828352
performance.selected_configurations[3].runtime_seconds,12.287474954966456
performance.selected_configurations[3].emitters_per_second,385204.98068227706
performance.selected_configurations[3].packets_per_second,207502.50426664815
performance.selected_configurations[3].interactions_per_second,40685891.41275158
performance.selected_configurations[3].detector_writes_per_second,157657410.5186468
performance.selected_configurations[3].attempted_packets,2097152
performance.selected_configurations[3].interaction_evaluations,411197440
performance.selected_configurations[3].detector_writes,33554432
performance.selected_configurations[3].peak_cuda_allocated_mib,933.3056640625
performance.selected_configurations[3].peak_cuda_reserved_mib,1012.0
performance.selected_configurations[3].cpu_rss_mib,3222.30078125
performance.selected_configurations[3].mapping_residual_p95,4.314877971246e-05
performance.selected_configurations[3].image_digest,b9e19cfeb8e42dcc5b09235278b9843b359568d7693ba1a218d79c16c6a1daa8
performance.selected_configurations[3].quadrature,HIERARCHICAL_MASS_CONSERVING
performance.selected_configurations[3].completed,True
performance.selected_configurations[3].high_frequency_response,0.23717073868380045
performance.selected_configurations[4].k_geom,64
performance.selected_configurations[4].k_chart,1024
performance.selected_configurations[4].m,1024
performance.selected_configurations[4].n_emitters,1048576
performance.selected_configurations[4].seed,101
performance.selected_configurations[4].resolution[0],1080
performance.selected_configurations[4].resolution[1],1920
performance.selected_configurations[4].views,4
performance.selected_configurations[4].emitter_chunk_size,8192
performance.selected_configurations[4].camera_block_size,4
performance.selected_configurations[4].source_mass,9.088634202953163
performance.selected_configurations[4].foreground_energy,298877.09375
performance.selected_configurations[4].whole_image_mse,17.353561921296297
performance.selected_configurations[4].foreground_mse,1242.800501999241
performance.selected_configurations[4].interior_gt8px_mse,0.0
performance.selected_configurations[4].silhouette_0_8px_mse,99.33048790949212
performance.selected_configurations[4].total_image_energy,6368612.125
performance.selected_configurations[4].foreground_mean_brightness,0.8723027573475761
performance.selected_configurations[4].edge_sharpness,0.35097137391324623
performance.selected_configurations[4].reference_edge_sharpness,2.19512979735671
performance.selected_configurations[4].edge_sharpness_ratio,0.15988638773701322
performance.selected_configurations[4].thin_feature_response_ratio,0.005888710058819517
performance.selected_configurations[4].geodesic_construction_seconds,2.746837513288483
performance.selected_configurations[4].sparse_geo_extraction_seconds,0.0
performance.selected_configurations[4].source_evaluation_seconds,0.028280867962166667
performance.selected_configurations[4].finite_transport_seconds,19.235617329366505
performance.selected_configurations[4].detector_seconds,0.42264181445352733
performance.selected_configurations[4].detector_seconds_per_view,0.10566045361338183
performance.selected_configurations[4].runtime_seconds,23.114968813955784
performance.selected_configurations[4].emitters_per_second,381739.3620580988
performance.selected_configurations[4].packets_per_second,218048.83764227663
performance.selected_configurations[4].interactions_per_second,40459132.17517884
performance.selected_configurations[4].detector_writes_per_second,158784251.11999685
performance.selected_configurations[4].attempted_packets,4194304
performance.selected_configurations[4].interaction_evaluations,778256384
performance.selected_configurations[4].detector_writes,67108864
performance.selected_configurations[4].peak_cuda_allocated_mib,933.3056640625
performance.selected_configurations[4].peak_cuda_reserved_mib,1012.0
performance.selected_configurations[4].cpu_rss_mib,3317.21484375
performance.selected_configurations[4].mapping_residual_p95,4.320803971325277e-05
performance.selected_configurations[4].image_digest,a606411feffbf04aaac105050ee64ad587962949b668027acd1e6d16796c34f4
performance.selected_configurations[4].quadrature,HIERARCHICAL_MASS_CONSERVING
performance.selected_configurations[4].completed,True
performance.selected_configurations[4].high_frequency_response,0.15988638773701322
performance.selected_configurations[5].k_geom,64
performance.selected_configurations[5].k_chart,1024
performance.selected_configurations[5].m,2048
performance.selected_configurations[5].n_emitters,2097152
performance.selected_configurations[5].seed,101
performance.selected_configurations[5].resolution[0],1080
performance.selected_configurations[5].resolution[1],1920
performance.selected_configurations[5].views,4
performance.selected_configurations[5].emitter_chunk_size,8192
performance.selected_configurations[5].camera_block_size,4
performance.selected_configurations[5].source_mass,9.088634202953163
performance.selected_configurations[5].foreground_energy,299267.78125
performance.selected_configurations[5].whole_image_mse,17.322823752572017
performance.selected_configurations[5].foreground_mse,1242.6304293260953
performance.selected_configurations[5].interior_gt8px_mse,0.0
performance.selected_configurations[5].silhouette_0_8px_mse,99.22400718269512
performance.selected_configurations[5].total_image_energy,5629560.1875
performance.selected_configurations[5].foreground_mean_brightness,0.873442983776231
performance.selected_configurations[5].edge_sharpness,0.2226032889235033
performance.selected_configurations[5].reference_edge_sharpness,2.19512979735671
performance.selected_configurations[5].edge_sharpness_ratio,0.1014078024869206
performance.selected_configurations[5].thin_feature_response_ratio,0.0036360490617983166
performance.selected_configurations[5].geodesic_construction_seconds,5.495493483263999
performance.selected_configurations[5].sparse_geo_extraction_seconds,0.0
performance.selected_configurations[5].source_evaluation_seconds,0.05963906575925648
performance.selected_configurations[5].finite_transport_seconds,35.52445607539266
performance.selected_configurations[5].detector_seconds,0.8577046922873706
performance.selected_configurations[5].detector_seconds_per_view,0.21442617307184264
performance.selected_configurations[5].runtime_seconds,42.77818244998343
performance.selected_configurations[5].emitters_per_second,381613.0446495253
performance.selected_configurations[5].packets_per_second,236136.1418791907
performance.selected_configurations[5].interactions_per_second,40126079.59358443
performance.selected_configurations[5].detector_writes_per_second,156484777.57777134
performance.selected_configurations[5].attempted_packets,8388608
performance.selected_configurations[5].interaction_evaluations,1425457152
performance.selected_configurations[5].detector_writes,134217728
performance.selected_configurations[5].peak_cuda_allocated_mib,933.3056640625
performance.selected_configurations[5].peak_cuda_reserved_mib,1012.0
performance.selected_configurations[5].cpu_rss_mib,3412.15625
performance.selected_configurations[5].mapping_residual_p95,4.3143423078998976e-05
performance.selected_configurations[5].image_digest,4a098df9477a64d197a33bf0ecad3a5883ea24b2ccd5d73821239a8650bf9eb9
performance.selected_configurations[5].quadrature,HIERARCHICAL_MASS_CONSERVING
performance.selected_configurations[5].completed,True
performance.selected_configurations[5].high_frequency_response,0.1014078024869206
performance.sparse_graph_build.center_linearization_seconds,0.0394380409270525
performance.sparse_graph_build.geodesic_linearization_seconds,227.24709194665775
performance.sparse_graph_build.sparse_extraction_seconds,1.2630877324845642
performance.sparse_graph_build.peak_cuda_allocated_mib,2190.59423828125
performance.sparse_graph_build.peak_cuda_reserved_mib,2374.0
performance.sparse_graph_build.cpu_rss_mib,2951.0859375
performance.backward_vjp_storage_modes[0].mode,GEO_CACHE_GPU
performance.backward_vjp_storage_modes[0].small_graph_vjp_seconds,0.0010571060702204704
performance.backward_vjp_storage_modes[0].transfer_inclusive_seconds,0.0
performance.backward_vjp_storage_modes[0].result_digest,bfc4474b54770193f36e4b5beebe2ce77b61a567229a7a7924b138188c0aeed4
performance.backward_vjp_storage_modes[0].persistent_bytes_at_2m,253552412
performance.backward_vjp_storage_modes[0].gpu_persistent_bytes_at_2m,253552412
performance.backward_vjp_storage_modes[0].cpu_persistent_bytes_at_2m,0
performance.backward_vjp_storage_modes[1].mode,GEO_CACHE_CPU
performance.backward_vjp_storage_modes[1].small_graph_vjp_seconds,0.00040916120633482933
performance.backward_vjp_storage_modes[1].transfer_inclusive_seconds,0.0004018929321318865
performance.backward_vjp_storage_modes[1].result_digest,7e2bd2627af0c100029b21628b2b6ec0586dfc41aad9bc09bfc5737fd927120f
performance.backward_vjp_storage_modes[1].persistent_bytes_at_2m,253552412
performance.backward_vjp_storage_modes[1].gpu_persistent_bytes_at_2m,0
performance.backward_vjp_storage_modes[1].cpu_persistent_bytes_at_2m,253552412
performance.backward_vjp_storage_modes[2].mode,GEO_CACHE_CPU_PINNED
performance.backward_vjp_storage_modes[2].small_graph_vjp_seconds,0.00048752804286777973
performance.backward_vjp_storage_modes[2].transfer_inclusive_seconds,0.0004805049393326044
performance.backward_vjp_storage_modes[2].result_digest,06708135f1b39daa2de78a84a2679de6416fa387a1341d2fe2e40fa77c51c80b
performance.backward_vjp_storage_modes[2].persistent_bytes_at_2m,253552412
performance.backward_vjp_storage_modes[2].gpu_persistent_bytes_at_2m,0
performance.backward_vjp_storage_modes[2].cpu_persistent_bytes_at_2m,253552412
limitations[0],"mu_hist is an algorithmic sign-cell push-forward measure, not calibrated physical area"
limitations[1],the 20-view camera-block control uses diagnostic resolution; Full-HD progression uses four established fidelity views
limitations[2],multi-seed geometry response is a fixed source-state adjoint proxy to keep million-sample validation sparse
limitations[3],no observation-driven birth is run
verdicts.GEODESIC_SAMPLING_PRINCIPLE_STILL_SUPPORTED,True
verdicts.GEODESIC_GRAPH_REMAINS_SPARSE,True
verdicts.GEODESIC_POSITION_JACOBIAN_SPARSE,True
verdicts.SPARSE_GEODESIC_JACOBIAN_EQUIVALENT,True
verdicts.SPARSE_END_TO_END_GRADIENT_EQUIVALENT,True
verdicts.GEOMETRY_GRADIENT_PATHS_COMPLETE,True
verdicts.TRANSPORT_DECOUPLED_FROM_GEODESIC_GRAPH,True
verdicts.SOURCE_ENERGY_DECOUPLED_FROM_LAMBDA,True
verdicts.HISTORICAL_SOURCE_MEASURE_EXPLICITLY_DEFINED,True
verdicts.HIERARCHICAL_SOURCE_MASS_CONSERVED,True
verdicts.QUADRATURE_EXPECTATION_INVARIANT,True
verdicts.EMITTER_COUNT_EXPECTATION_INVARIANT,True
verdicts.M_SCALING_REDUCES_VARIANCE,True
verdicts.CROSS_SEED_GEOMETRY_RESPONSE_STABLE,False
verdicts.THIN_FEATURE_FIDELITY_RECOVERED,False
verdicts.FULLHD_SOURCE_DENSITY_ADEQUATE,False
verdicts.SOURCE_OPERATOR_REMAINS_SPARSE,True
verdicts.DETECTOR_OPERATOR_REMAINS_SPARSE,True
verdicts.STREAMING_NUMERICALLY_EQUIVALENT,True
verdicts.CHUNK_SIZE_INVARIANT,True
verdicts.MULTIVIEW_TRANSPORT_STILL_SHARED,True
verdicts.AUTOGRAD_MEMORY_BOUNDED,True
verdicts.EMITTER_COUNT_NO_LONGER_DOMINATES_VRAM,True
verdicts.EMITTER_32X_GPU_MEMORY_SUBLINEAR,True
verdicts.MILLION_EMITTER_RENDER_SUPPORTED,True
verdicts.TWO_MILLION_EMITTER_RENDER_SUPPORTED,True
verdicts.FULLHD_MILLION_EMITTER_SUPPORTED,True
verdicts.FULLHD_TWO_MILLION_EMITTER_SUPPORTED,True
verdicts.SMALL_GEOMETRY_OPTIMIZATION_READY,False
verdicts.HIGH_RES_BIRTH_READY_TO_RETEST,False
verdicts.NO_DENSE_POINT_BY_LAMBDA_TENSOR,True
verdicts.SPARSE_FIELD_NUMERICALLY_EQUIVALENT,True
verdicts.SPARSE_GEODESIC_NUMERICALLY_EQUIVALENT,True
verdict_evidence.maximum_source_mass_drift,0.0
verdict_evidence.maximum_brightness_deviation_from_m512,0.000997463549301525
verdict_evidence.maximum_image_energy_deviation_from_m512,0.07914364852375422
verdict_evidence.maximum_chunk_relative_difference,1.5065079139731097e-07
verdict_evidence.maximum_camera_block_relative_difference,8.311824473139495e-08
verdict_evidence.maximum_sparse_field_equivalence_error,7.049916206369744e-15
verdict_evidence.optimization_prerequisites.quadrature_expectation_invariance,True
verdict_evidence.optimization_prerequisites.multi_seed_variance_acceptable,True
verdict_evidence.optimization_prerequisites.sparse_geodesic_gradient_equivalent,True
verdict_evidence.optimization_prerequisites.transport_vjp_full_gradient_equivalent,True
verdict_evidence.optimization_prerequisites.fullhd_sample_density_adequate,False
verdict_evidence.failed_optimization_prerequisites[0],fullhd_sample_density_adequate
runtime_seconds,1309.3273148389999
figures[0],figures/v089_geodesic_sparse_graph.png
figures[1],figures/v089_geodesic_graph_density.png
figures[2],figures/v089_sparse_geo_memory_scaling.png
figures[3],figures/v089_sparse_geo_gradient_validation.png
figures[4],figures/v089_gradient_path_decomposition.png
figures[5],figures/v089_measure_definition.png
figures[6],figures/v089_quadrature_invariance.png
figures[7],figures/v089_hierarchical_mass_conservation.png
figures[8],figures/v089_m_variance_scaling.png
figures[9],figures/v089_thin_response_vs_emitters.png
figures[10],figures/v089_fullhd_fidelity_scaling.png
figures[11],figures/v089_memory_breakdown_before.png
figures[12],figures/v089_memory_breakdown_after.png
figures[13],figures/v089_vram_vs_emitters.png
figures[14],figures/v089_runtime_vs_emitters.png
figures[15],figures/v089_sparse_source_scaling.png
figures[16],figures/v089_sparse_detector_scaling.png
figures[17],figures/v089_chunk_size_tradeoff.png
figures[18],figures/v089_camera_block_tradeoff.png
figures[19],figures/v089_32x_summary.png
render_comparison,render_res/v089_fullhd_million_emitter_comparison.png
artifacts.json,artifacts/v089_sparse_geodesic_million_emitter.json
artifacts.csv,artifacts/v089_sparse_geodesic_million_emitter.csv
commands.formal,PYTHONPATH=src python demo.py --million-emitter-streaming --bunny-mesh data/stanford_bunny/cache/bun_zipper.ply --bunny-artifacts artifacts --bunny-figures figures --render-output render_res
commands.compile,python -m compileall -q demo.py src/zlt
commands.historical_regression,python demo.py --verify
