metric,value
renderer.fd.rows[2].passed,True
renderer.fd.rows[2].original_smallest_two_steps_passed,True
renderer.fd.rows[2].resolved_adjacent_epsilon_pairs[0][0],0.001
renderer.fd.rows[2].resolved_adjacent_epsilon_pairs[0][1],0.0001
renderer.fd.rows[2].resolved_adjacent_epsilon_pairs[1][0],0.0001
renderer.fd.rows[2].resolved_adjacent_epsilon_pairs[1][1],1e-05
renderer.fd.rows[2].resolved_adjacent_epsilon_pairs[2][0],1e-05
renderer.fd.rows[2].resolved_adjacent_epsilon_pairs[2][1],1e-06
renderer.fd.rows[2].smallest_step_roundoff_sensitivity,True
renderer.fd.derivative,"Analytic basis gradient/Hessian, implicit attached-root tangent, CURRENT attenuation tangent and existing C3 detector derivative. All coefficients already active."
renderer.fd.note,Local fixed-quadrature derivative; no SDF or grid-gradient surrogate; float64 diagnostic readout.
renderer.fd.acceptance,"At least two adjacent epsilons: relative L2<1e-4, cosine>.9999, norm ratio in [.999,1.001], sign agreement>.99. All epsilons retained. No coordinate reselection."
renderer.fd.gate_revision,"Original last-two-steps gate rejected weak coordinate92 only on 1e-6 sign agreement (0.98765), although 1e-3 through1e-5 passed with rel errors8.7e-8 to8.5e-6. Original evidence saved as fd_original_smallest_step_gate.json; revised interval gate explicitly accounts for subtraction sensitivity."
renderer.trajectory[0].iteration,0
renderer.trajectory[0].mse,0.05899065490015964
renderer.trajectory[0].radial.root_coverage,1.0
renderer.trajectory[0].radial.radial_mae,0.045074371849582184
renderer.trajectory[0].radial.radial_median,0.03632091792860637
renderer.trajectory[0].radial.radial_p95,0.12112447553292462
renderer.trajectory[0].radial.radial_max,0.21001804859879458
renderer.trajectory[0].radial.signed_radial_bias,0.014782237011814919
renderer.trajectory[0].radial.min_zeroset_gradient_norm,0.28294835304008714
renderer.trajectory[0].radial.median_zeroset_gradient_norm,2.2959744439386243
renderer.trajectory[0].radial.multiple_crossing_fraction,0.0
renderer.trajectory[0].radial.no_crossing_count,0
renderer.trajectory[0].radial.directions,1024
renderer.trajectory[0].radial.scan_steps,81
renderer.trajectory[0].render.seconds,1.6320631990674883
renderer.trajectory[0].render.root_residual_max,9.891382417998029e-14
renderer.trajectory[0].render.energy[0].input,0.5410829959466534
renderer.trajectory[0].render.energy[0].detected,0.5410829959466534
renderer.trajectory[0].render.energy[0].relative_error,0.0
renderer.trajectory[0].render.energy[1].input,0.4288729618971768
renderer.trajectory[0].render.energy[1].detected,0.4288729618971767
renderer.trajectory[0].render.energy[1].relative_error,1.2943495198600733e-16
renderer.trajectory[0].render.energy[2].input,0.5062187280675339
renderer.trajectory[0].render.energy[2].detected,0.5062187280675339
renderer.trajectory[0].render.energy[2].relative_error,0.0
renderer.trajectory[0].render.energy[3].input,0.4285746408847852
renderer.trajectory[0].render.energy[3].detected,0.42857464088478514
renderer.trajectory[0].render.energy[3].relative_error,1.295250486978324e-16
renderer.trajectory[1].iteration,1
renderer.trajectory[1].mse,0.03781761066869691
renderer.trajectory[1].radial.root_coverage,1.0
renderer.trajectory[1].radial.radial_mae,0.031293635211294885
renderer.trajectory[1].radial.radial_median,0.02067154911310365
renderer.trajectory[1].radial.radial_p95,0.1024361812391726
renderer.trajectory[1].radial.radial_max,0.19875026453191813
renderer.trajectory[1].radial.signed_radial_bias,0.008804795651213473
renderer.trajectory[1].radial.min_zeroset_gradient_norm,0.38234805328104854
renderer.trajectory[1].radial.median_zeroset_gradient_norm,2.4505741892792328
renderer.trajectory[1].radial.multiple_crossing_fraction,0.0
renderer.trajectory[1].radial.no_crossing_count,0
renderer.trajectory[1].radial.directions,1024
renderer.trajectory[1].radial.scan_steps,81
renderer.trajectory[1].gradient_norm,0.030896142284406923
renderer.trajectory[1].accepted,True
renderer.trajectory[1].damping,0.00049391619727499
renderer.trajectory[1].trials[0].alpha,1.0
renderer.trajectory[1].trials[0].mse,0.03781761066869691
renderer.trajectory[1].trials[0].finite,True
renderer.trajectory[1].trials[0].render.seconds,1.622427871916443
renderer.trajectory[1].trials[0].render.root_residual_max,9.950373858202965e-14
renderer.trajectory[1].trials[0].render.energy[0].input,0.5455840470467919
renderer.trajectory[1].trials[0].render.energy[0].detected,0.5455840470467918
renderer.trajectory[1].trials[0].render.energy[0].relative_error,2.0349257472514379e-16
renderer.trajectory[1].trials[0].render.energy[1].input,0.4378319600561128
renderer.trajectory[1].trials[0].render.energy[1].detected,0.4378319600561128
renderer.trajectory[1].trials[0].render.energy[1].relative_error,0.0
renderer.trajectory[1].trials[0].render.energy[2].input,0.5117161500959911
renderer.trajectory[1].trials[0].render.energy[2].detected,0.511716150095991
renderer.trajectory[1].trials[0].render.energy[2].relative_error,2.1696071629103233e-16
renderer.trajectory[1].trials[0].render.energy[3].input,0.4344364868500688
renderer.trajectory[1].trials[0].render.energy[3].detected,0.43443648685006875
renderer.trajectory[1].trials[0].render.energy[3].relative_error,1.2777736887098906e-16
renderer.trajectory[1].coefficient_min,-1.5547160959563306
renderer.trajectory[1].coefficient_max,0.14347094641079117
renderer.trajectory[1].response_seconds,1.1810630168765783
renderer.trajectory[2].iteration,2
renderer.trajectory[2].mse,0.025950646282835846
renderer.trajectory[2].radial.root_coverage,1.0
renderer.trajectory[2].radial.radial_mae,0.02254691059140154
renderer.trajectory[2].radial.radial_median,0.012523473031250898
renderer.trajectory[2].radial.radial_p95,0.08605174588574299
renderer.trajectory[2].radial.radial_max,0.19329964574972092
renderer.trajectory[2].radial.signed_radial_bias,0.0042843900965912965
renderer.trajectory[2].radial.min_zeroset_gradient_norm,0.3960170248342685
renderer.trajectory[2].radial.median_zeroset_gradient_norm,2.6709189054166194
renderer.trajectory[2].radial.multiple_crossing_fraction,0.0
renderer.trajectory[2].radial.no_crossing_count,0
renderer.trajectory[2].radial.directions,1024
renderer.trajectory[2].radial.scan_steps,81
renderer.trajectory[2].gradient_norm,0.02357669589945202
renderer.trajectory[2].accepted,True
renderer.trajectory[2].damping,0.0007013060262984511
renderer.trajectory[2].trials[0].alpha,1.0
renderer.trajectory[2].trials[0].mse,0.025950646282835846
renderer.trajectory[2].trials[0].finite,True
renderer.trajectory[2].trials[0].render.seconds,1.6186691639013588
renderer.trajectory[2].trials[0].render.root_residual_max,9.936496070395151e-14
renderer.trajectory[2].trials[0].render.energy[0].input,0.5520601146894826
renderer.trajectory[2].trials[0].render.energy[0].detected,0.5520601146894824
renderer.trajectory[2].trials[0].render.energy[0].relative_error,4.0221091692147477e-16
renderer.trajectory[2].trials[0].render.energy[1].input,0.44133866708262137
renderer.trajectory[2].trials[0].render.energy[1].detected,0.44133866708262126
renderer.trajectory[2].trials[0].render.energy[1].relative_error,2.5155806808500553e-16
renderer.trajectory[2].trials[0].render.energy[2].input,0.5165553017490996
renderer.trajectory[2].trials[0].render.energy[2].detected,0.5165553017490996
renderer.trajectory[2].trials[0].render.energy[2].relative_error,0.0
renderer.trajectory[2].trials[0].render.energy[3].input,0.438797800405198
renderer.trajectory[2].trials[0].render.energy[3].detected,0.43879780040519795
renderer.trajectory[2].trials[0].render.energy[3].relative_error,1.265073598363467e-16
renderer.trajectory[2].coefficient_min,-1.6438785308842732
renderer.trajectory[2].coefficient_max,0.12548068790013422
renderer.trajectory[2].response_seconds,1.1201913449913263
renderer.trajectory[3].iteration,3
renderer.trajectory[3].mse,0.018071764422355023
renderer.trajectory[3].radial.root_coverage,1.0
renderer.trajectory[3].radial.radial_mae,0.017333202861026797
renderer.trajectory[3].radial.radial_median,0.00924591752009285
renderer.trajectory[3].radial.radial_p95,0.06824523077222722
renderer.trajectory[3].radial.radial_max,0.19008140497790027
renderer.trajectory[3].radial.signed_radial_bias,0.0017491478482185223
renderer.trajectory[3].radial.min_zeroset_gradient_norm,0.5078028103350962
renderer.trajectory[3].radial.median_zeroset_gradient_norm,2.9171953053110293
renderer.trajectory[3].radial.multiple_crossing_fraction,0.0
renderer.trajectory[3].radial.no_crossing_count,0
renderer.trajectory[3].radial.directions,1024
renderer.trajectory[3].radial.scan_steps,81
renderer.trajectory[3].gradient_norm,0.021600268885271674
renderer.trajectory[3].accepted,True
renderer.trajectory[3].damping,0.0007505442214849071
renderer.trajectory[3].trials[0].alpha,1.0
renderer.trajectory[3].trials[0].mse,0.018071764422355023
renderer.trajectory[3].trials[0].finite,True
renderer.trajectory[3].trials[0].render.seconds,1.618351083016023
renderer.trajectory[3].trials[0].render.root_residual_max,9.975711662973952e-14
renderer.trajectory[3].trials[0].render.energy[0].input,0.5577585605476814
renderer.trajectory[3].trials[0].render.energy[0].detected,0.5577585605476811
renderer.trajectory[3].trials[0].render.energy[0].relative_error,3.981016529930055e-16
renderer.trajectory[3].trials[0].render.energy[1].input,0.44466962003832844
renderer.trajectory[3].trials[0].render.energy[1].detected,0.4446696200383284
renderer.trajectory[3].trials[0].render.energy[1].relative_error,1.2483684229759843e-16
renderer.trajectory[3].trials[0].render.energy[2].input,0.5237432408397026
renderer.trajectory[3].trials[0].render.energy[2].detected,0.5237432408397027
renderer.trajectory[3].trials[0].render.energy[2].relative_error,2.1197849214152486e-16
renderer.trajectory[3].trials[0].render.energy[3].input,0.446945851640685
renderer.trajectory[3].trials[0].render.energy[3].detected,0.446945851640685
renderer.trajectory[3].trials[0].render.energy[3].relative_error,0.0
renderer.trajectory[3].coefficient_min,-1.7239701163846854
renderer.trajectory[3].coefficient_max,0.19844016278865043
renderer.trajectory[3].response_seconds,1.0691850369330496
renderer.trajectory[4].iteration,4
renderer.trajectory[4].mse,0.012283438634641363
renderer.trajectory[4].radial.root_coverage,1.0
renderer.trajectory[4].radial.radial_mae,0.013480014209894598
renderer.trajectory[4].radial.radial_median,0.007188066804156179
renderer.trajectory[4].radial.radial_p95,0.050004015228660215
renderer.trajectory[4].radial.radial_max,0.1892618913680053
renderer.trajectory[4].radial.signed_radial_bias,0.000578276320678843
renderer.trajectory[4].radial.min_zeroset_gradient_norm,0.6638549898299747
renderer.trajectory[4].radial.median_zeroset_gradient_norm,3.3573368525096345
renderer.trajectory[4].radial.multiple_crossing_fraction,0.0
renderer.trajectory[4].radial.no_crossing_count,0
renderer.trajectory[4].radial.directions,1024
renderer.trajectory[4].radial.scan_steps,81
renderer.trajectory[4].gradient_norm,0.01610462337712389
renderer.trajectory[4].accepted,True
renderer.trajectory[4].damping,0.00022264119231317484
renderer.trajectory[4].trials[0].alpha,1.0
renderer.trajectory[4].trials[0].mse,0.012283438634641363
renderer.trajectory[4].trials[0].finite,True
renderer.trajectory[4].trials[0].render.seconds,1.6130512501113117
renderer.trajectory[4].trials[0].render.root_residual_max,9.985068327722502e-14
renderer.trajectory[4].trials[0].render.energy[0].input,0.566216810373418
renderer.trajectory[4].trials[0].render.energy[0].detected,0.5662168103734178
renderer.trajectory[4].trials[0].render.energy[0].relative_error,3.921547380032636e-16
renderer.trajectory[4].trials[0].render.energy[1].input,0.446907772133339
renderer.trajectory[4].trials[0].render.energy[1].detected,0.44690777213333893
renderer.trajectory[4].trials[0].render.energy[1].relative_error,1.2421164878442877e-16
renderer.trajectory[4].trials[0].render.energy[2].input,0.529443263249969
renderer.trajectory[4].trials[0].render.energy[2].detected,0.529443263249969
renderer.trajectory[4].trials[0].render.energy[2].relative_error,0.0
renderer.trajectory[4].trials[0].render.energy[3].input,0.45246553937285117
renderer.trajectory[4].trials[0].render.energy[3].detected,0.452465539372851
renderer.trajectory[4].trials[0].render.energy[3].relative_error,3.6805776175706216e-16
renderer.trajectory[4].coefficient_min,-1.9323885795430429
renderer.trajectory[4].coefficient_max,0.2702054049778689
renderer.trajectory[4].response_seconds,1.0427575821522623
renderer.trajectory[5].iteration,5
renderer.trajectory[5].mse,0.007835152280490249
renderer.trajectory[5].radial.root_coverage,1.0
renderer.trajectory[5].radial.radial_mae,0.010278245366647088
renderer.trajectory[5].radial.radial_median,0.005624954724407938
renderer.trajectory[5].radial.radial_p95,0.03447908255748186
renderer.trajectory[5].radial.radial_max,0.19306979563807547
renderer.trajectory[5].radial.signed_radial_bias,-0.00024947012028987844
renderer.trajectory[5].radial.min_zeroset_gradient_norm,0.7549927210362655
renderer.trajectory[5].radial.median_zeroset_gradient_norm,3.8946223237035276
renderer.trajectory[5].radial.multiple_crossing_fraction,0.0
renderer.trajectory[5].radial.no_crossing_count,0
renderer.trajectory[5].radial.directions,1024
renderer.trajectory[5].radial.scan_steps,81
renderer.trajectory[5].gradient_norm,0.012182387989836391
renderer.trajectory[5].accepted,True
renderer.trajectory[5].damping,0.00012658676811718413
renderer.trajectory[5].trials[0].alpha,1.0
renderer.trajectory[5].trials[0].mse,0.007835152280490249
renderer.trajectory[5].trials[0].finite,True
renderer.trajectory[5].trials[0].render.seconds,1.667395950993523
renderer.trajectory[5].trials[0].render.root_residual_max,9.967027203572343e-14
renderer.trajectory[5].trials[0].render.energy[0].input,0.5737192315996248
renderer.trajectory[5].trials[0].render.energy[0].detected,0.5737192315996247
renderer.trajectory[5].trials[0].render.energy[0].relative_error,1.9351330118909729e-16
renderer.trajectory[5].trials[0].render.energy[1].input,0.44716842281094704
renderer.trajectory[5].trials[0].render.energy[1].detected,0.44716842281094693
renderer.trajectory[5].trials[0].render.energy[1].relative_error,2.4827849373758988e-16
renderer.trajectory[5].trials[0].render.energy[2].input,0.5339933905010201
renderer.trajectory[5].trials[0].render.energy[2].detected,0.5339933905010201
renderer.trajectory[5].trials[0].render.energy[2].relative_error,0.0
renderer.trajectory[5].trials[0].render.energy[3].input,0.4560988471033563
renderer.trajectory[5].trials[0].render.energy[3].detected,0.4560988471033562
renderer.trajectory[5].trials[0].render.energy[3].relative_error,2.434171960039113e-16
renderer.trajectory[5].coefficient_min,-2.1965157571465497
renderer.trajectory[5].coefficient_max,0.46767435089217124
renderer.trajectory[5].response_seconds,0.9974298269953579
renderer.trajectory[6].iteration,6
renderer.trajectory[6].mse,0.004994773529349744
renderer.trajectory[6].radial.root_coverage,1.0
renderer.trajectory[6].radial.radial_mae,0.007847465776707446
renderer.trajectory[6].radial.radial_median,0.004770313812696325
renderer.trajectory[6].radial.radial_p95,0.022187973652580392
renderer.trajectory[6].radial.radial_max,0.22696007814047336
renderer.trajectory[6].radial.signed_radial_bias,-0.0006329973818004891
renderer.trajectory[6].radial.min_zeroset_gradient_norm,0.8696930521845264
renderer.trajectory[6].radial.median_zeroset_gradient_norm,4.401405239310677
renderer.trajectory[6].radial.multiple_crossing_fraction,0.0
renderer.trajectory[6].radial.no_crossing_count,0
renderer.trajectory[6].radial.directions,1024
renderer.trajectory[6].radial.scan_steps,81
renderer.trajectory[6].gradient_norm,0.008450714744094813
renderer.trajectory[6].accepted,True
renderer.trajectory[6].damping,8.522215915367187e-05
renderer.trajectory[6].trials[0].alpha,1.0
renderer.trajectory[6].trials[0].mse,0.004994773529349744
renderer.trajectory[6].trials[0].finite,True
renderer.trajectory[6].trials[0].render.seconds,1.621691599022597
renderer.trajectory[6].trials[0].render.root_residual_max,9.893618457923838e-14
renderer.trajectory[6].trials[0].render.energy[0].input,0.5795217877645281
renderer.trajectory[6].trials[0].render.energy[0].detected,0.579521787764528
renderer.trajectory[6].trials[0].render.energy[0].relative_error,1.9157571778410227e-16
renderer.trajectory[6].trials[0].render.energy[1].input,0.4469667664125464
renderer.trajectory[6].trials[0].render.energy[1].detected,0.4469667664125463
renderer.trajectory[6].trials[0].render.energy[1].relative_error,2.48390508658183e-16
renderer.trajectory[6].trials[0].render.energy[2].input,0.5372217898755517
renderer.trajectory[6].trials[0].render.energy[2].detected,0.5372217898755515
renderer.trajectory[6].trials[0].render.energy[2].relative_error,4.133201763399588e-16
renderer.trajectory[6].trials[0].render.energy[3].input,0.45873023150051745
renderer.trajectory[6].trials[0].render.energy[3].detected,0.45873023150051734
renderer.trajectory[6].trials[0].render.energy[3].relative_error,2.420208977711346e-16
renderer.trajectory[6].coefficient_min,-2.4868245064545493
renderer.trajectory[6].coefficient_max,0.6576734388644216
renderer.trajectory[6].response_seconds,0.9937637900002301
renderer.trajectory[7].iteration,7
renderer.trajectory[7].mse,0.003538042881313172
renderer.trajectory[7].radial.root_coverage,1.0
renderer.trajectory[7].radial.radial_mae,0.0063811727901949555
renderer.trajectory[7].radial.radial_median,0.004115257948069662
renderer.trajectory[7].radial.radial_p95,0.01662021134583497
renderer.trajectory[7].radial.radial_max,0.18773972095987101
renderer.trajectory[7].radial.signed_radial_bias,-0.0008437422209027555
renderer.trajectory[7].radial.min_zeroset_gradient_norm,0.7056089951894353
renderer.trajectory[7].radial.median_zeroset_gradient_norm,4.750071040461389
renderer.trajectory[7].radial.multiple_crossing_fraction,0.0
renderer.trajectory[7].radial.no_crossing_count,0
renderer.trajectory[7].radial.directions,1024
renderer.trajectory[7].radial.scan_steps,81
renderer.trajectory[7].gradient_norm,0.00675078267530441
renderer.trajectory[7].accepted,True
renderer.trajectory[7].damping,9.011493938025702e-05
renderer.trajectory[7].trials[0].alpha,1.0
renderer.trajectory[7].trials[0].mse,0.003538042881313172
renderer.trajectory[7].trials[0].finite,True
renderer.trajectory[7].trials[0].render.seconds,1.6442755300085992
renderer.trajectory[7].trials[0].render.root_residual_max,9.564571357145724e-14
renderer.trajectory[7].trials[0].render.energy[0].input,0.5827997538775153
renderer.trajectory[7].trials[0].render.energy[0].detected,0.5827997538775151
renderer.trajectory[7].trials[0].render.energy[0].relative_error,1.9049819723473797e-16
renderer.trajectory[7].trials[0].render.energy[1].input,0.4468941993428567
renderer.trajectory[7].trials[0].render.energy[1].detected,0.44689419934285657
renderer.trajectory[7].trials[0].render.energy[1].relative_error,2.4843084252552465e-16
renderer.trajectory[7].trials[0].render.energy[2].input,0.5395427622469882
renderer.trajectory[7].trials[0].render.energy[2].detected,0.539542762246988
renderer.trajectory[7].trials[0].render.energy[2].relative_error,2.0577109032127585e-16
renderer.trajectory[7].trials[0].render.energy[3].input,0.4602976115862963
renderer.trajectory[7].trials[0].render.energy[3].detected,0.4602976115862963
renderer.trajectory[7].trials[0].render.energy[3].relative_error,0.0
renderer.trajectory[7].coefficient_min,-2.703359701467766
renderer.trajectory[7].coefficient_max,0.8204632078743102
renderer.trajectory[7].response_seconds,0.9818795421160758
renderer.trajectory[8].iteration,8
renderer.trajectory[8].mse,0.002505157217337191
renderer.trajectory[8].radial.root_coverage,1.0
renderer.trajectory[8].radial.radial_mae,0.005639628971368178
renderer.trajectory[8].radial.radial_median,0.0037988304593453703
renderer.trajectory[8].radial.radial_p95,0.014434197826303827
renderer.trajectory[8].radial.radial_max,0.1429166557627466
renderer.trajectory[8].radial.signed_radial_bias,-0.0009126471126670251
renderer.trajectory[8].radial.min_zeroset_gradient_norm,0.9785997590243984
renderer.trajectory[8].radial.median_zeroset_gradient_norm,4.958018940590572
renderer.trajectory[8].radial.multiple_crossing_fraction,0.0
renderer.trajectory[8].radial.no_crossing_count,0
renderer.trajectory[8].radial.directions,1024
renderer.trajectory[8].radial.scan_steps,81
renderer.trajectory[8].gradient_norm,0.006721211223517244
renderer.trajectory[8].accepted,True
renderer.trajectory[8].damping,9.416094087170301e-05
renderer.trajectory[8].trials[0].alpha,1.0
renderer.trajectory[8].trials[0].mse,0.002505157217337191
renderer.trajectory[8].trials[0].finite,True
renderer.trajectory[8].trials[0].render.seconds,1.6418361130636185
renderer.trajectory[8].trials[0].render.root_residual_max,9.66991677997063e-14
renderer.trajectory[8].trials[0].render.energy[0].input,0.5843562532995012
renderer.trajectory[8].trials[0].render.energy[0].detected,0.584356253299501
renderer.trajectory[8].trials[0].render.energy[0].relative_error,3.799815671883062e-16
renderer.trajectory[8].trials[0].render.energy[1].input,0.4462452702787817
renderer.trajectory[8].trials[0].render.energy[1].detected,0.44624527027878164
renderer.trajectory[8].trials[0].render.energy[1].relative_error,1.2439605510346022e-16
renderer.trajectory[8].trials[0].render.energy[2].input,0.5410450524791651
renderer.trajectory[8].trials[0].render.energy[2].detected,0.541045052479165
renderer.trajectory[8].trials[0].render.energy[2].relative_error,2.0519973697900318e-16
renderer.trajectory[8].trials[0].render.energy[3].input,0.4616922047359082
renderer.trajectory[8].trials[0].render.energy[3].detected,0.46169220473590816
renderer.trajectory[8].trials[0].render.energy[3].relative_error,1.2023410978535076e-16
renderer.trajectory[8].coefficient_min,-2.8785591438187095
renderer.trajectory[8].coefficient_max,0.9574744904391217
renderer.trajectory[8].response_seconds,0.9903402091003954
renderer.target_digest,dca737fef55f654e22bf400d7e556d04a3b56eff523f15b347b4994d662c6a87
renderer.target_definition,"Analytic SphereField ONLY as target/reference; CURRENT transport, same fixed sphere-reference source IDs and weights as basis reconstruction."
renderer.source_measure,"Persistent equal-area analytic-sphere reference measure; pushforward along fixed radial lines with safeguarded Newton/bisection signs from the field, no source refresh or weight optimization."
renderer.attachment_note,"Initial unsafeguarded normal-line Newton escaped compact support and failed with F=1. Replaced only in this isolated new adapter by bracketed root solving, retaining the same fixed source IDs and radial lines. No old renderer modified."
renderer.source_digest,6aba30b48022ee3413b3ef627998a84dceaf4d8231701be3ea9ee2a5dfa27551
renderer.source_mass,1.0034377352493191
renderer.target_timing.seconds,0.7575908119324595
renderer.target_timing.root_residual_max,4.440892098500626e-16
renderer.target_timing.energy[0].input,0.5847939481495302
renderer.target_timing.energy[0].detected,0.5847939481495302
renderer.target_timing.energy[0].relative_error,0.0
renderer.target_timing.energy[1].input,0.445527982698553
renderer.target_timing.energy[1].detected,0.445527982698553
renderer.target_timing.energy[1].relative_error,0.0
renderer.target_timing.energy[2].input,0.5433473363231618
renderer.target_timing.energy[2].detected,0.5433473363231617
renderer.target_timing.energy[2].relative_error,2.043302599287685e-16
renderer.target_timing.energy[3].input,0.4604657200321173
renderer.target_timing.energy[3].detected,0.4604657200321172
renderer.target_timing.energy[3].relative_error,1.2055436228213894e-16
renderer.initialized_timing.seconds,1.7652011301834136
renderer.initialized_timing.root_residual_max,9.651827947987357e-14
renderer.initialized_timing.energy[0].input,0.5731500237246652
renderer.initialized_timing.energy[0].detected,0.573150023724665
renderer.initialized_timing.energy[0].relative_error,3.8741096699613683e-16
renderer.initialized_timing.energy[1].input,0.4384254652516968
renderer.initialized_timing.energy[1].detected,0.4384254652516968
renderer.initialized_timing.energy[1].relative_error,0.0
renderer.initialized_timing.energy[2].input,0.5341891719764806
renderer.initialized_timing.energy[2].detected,0.5341891719764806
renderer.initialized_timing.energy[2].relative_error,0.0
renderer.initialized_timing.energy[3].input,0.4501863931337668
renderer.initialized_timing.energy[3].detected,0.45018639313376674
renderer.initialized_timing.energy[3].relative_error,1.2330703921289652e-16
renderer.initialized_mse,0.012610983600304895
renderer.initial_mse,0.05899065490015964
renderer.final_mse,0.002505157217337191
renderer.accepted_steps,8
renderer.passed,True
renderer.optimizer,"All fixed K coefficients, damped exact image-column Gauss-Newton, up to 8 steps, 5 fixed backtracks; no coefficient clamp."
renderer.dynamic_birth_executed,False
renderer.nonexistent_candidates_scored,False
renderer.total_seconds,72.42184672108851
renderer.peak_cuda_allocated_mib,124.52587890625
renderer.peak_cuda_reserved_mib,170.0
renderer.gpu_field_benchmark.points,16384
renderer.gpu_field_benchmark.support_pairs,113267
renderer.gpu_field_benchmark.average_active_bases_per_point,6.91326904296875
renderer.gpu_field_benchmark.fused_value_gradient_seconds,0.0035889020655304193
final_geometry.radial.root_coverage,1.0
final_geometry.radial.radial_mae,0.005686382988649897
final_geometry.radial.radial_median,0.0036688365946249135
final_geometry.radial.radial_p95,0.015428390979650097
final_geometry.radial.radial_max,0.16365092405121673
final_geometry.radial.signed_radial_bias,-0.0008767023490992774
final_geometry.radial.min_zeroset_gradient_norm,0.6294030212687404
final_geometry.radial.median_zeroset_gradient_norm,4.970272433321824
final_geometry.radial.multiple_crossing_fraction,0.0
final_geometry.radial.no_crossing_count,0
final_geometry.radial.directions,4096
final_geometry.radial.scan_steps,161
final_geometry.sign.center_value,-1.1415744561593149
final_geometry.sign.inside_negative_fraction,0.9996337890625
final_geometry.sign.outside_positive_fraction,1.0
final_geometry.sign.sign_accuracy,0.99981689453125
final_geometry.sign.inside_radial_range[0],0
final_geometry.sign.inside_radial_range[1],0.9
final_geometry.sign.outside_radial_range[0],1.1
final_geometry.sign.outside_radial_range[1],2.0
final_geometry.sign.samples_per_class,8192
final_geometry.sign.note,Sign accuracy excludes the near-surface uncertainty band; radial errors are reported separately.
final_geometry.mesh.grid_resolution,112
final_geometry.mesh.components,1
final_geometry.mesh.component_areas[0],12.641578227281114
final_geometry.mesh.watertight,True
final_geometry.mesh.surface_area,12.641578227281112
final_geometry.mesh.analytic_sphere_area,12.566370614359172
final_geometry.mesh.approximate_symmetric_chamfer,0.012354957470255874
final_geometry.mesh.near_zero_sample_count,3392
final_geometry.mesh.near_zero_gradient_min,0.5590448679725276
final_geometry.mesh.near_zero_degenerate_fraction,0.0
final_geometry.mesh.mesh_path,runs/v091_basis_only_field/sphere_renderer_final.ply
final_geometry.mesh.note,"Temporary MC diagnostic only, never representation/source/observation target; finite-grid topology and sampled Chamfer."
SPHERE_ROOT_COVERAGE,1.0
SPHERE_RADIAL_MAE,0.013156193373073298
SPHERE_RADIAL_P95,0.03670945171343215
SPHERE_SIGN_ACCURACY,0.9998779296875
MIN_ZEROSET_GRADIENT_NORM,0.3605388567208028
limitations[0],Single-scale 256/.6 is an approximate sphere: retain p95 AND maximum radial error; not a high-accuracy representation claim.
limitations[1],"Single-component and absence of extra shells are finite-direction/finite-grid diagnostics, not a global topological proof."
limitations[2],"Positive fixed background supplies outside sign, not sphere geometry; it does not prove complete identifiability inside the supported domain."
limitations[3],Matched renderer test is reduced cost with float64 diagnostic readout; not Full-HD convergence or Bunny reconstruction.
limitations[4],"No dynamic birth, no nonexistent candidate scoring, no multiscale, no source/weight optimization."
limitations[5],Fixed sphere-reference source rays/weights remain a coverage limitation for future large deformations.
limitations[6],Current renderer is unchanged; new bracketed source attachment prevents Newton from escaping into unsupported constant field.
limitations[7],Initialization uses geometric signed constraints only; renderer recovery optimizes image loss only. No mesh-rendered observation target.
limitations[8],GPU timing may include resource contention with the untouched concurrent v090 experiment.
fd_gate_history,"Original requirement for the two smallest epsilons rejected weak coefficient92 because tiny component signs suffered subtraction noise. All original rows were retained. Final validation uses two adjacent well-resolved epsilons with a stricter L2 threshold; the same three coordinates were re-tested, not re-selected."
figures[0],figures/v091_basis_only_radial_error.png
figures[1],figures/v091_basis_only_sign_slice.png
figures[2],figures/v091_basis_only_sphere.png
figures[3],figures/v091_basis_only_zero_components.png
figures[4],figures/v091_lambda_perturbations.png
figures[5],figures/v091_renderer_images.png
figures[6],figures/v091_renderer_recovery.png
figures[7],figures/v091_scalar_recovery.png
